VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:111(__init__)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:13(Problem)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:135(set_solver)
        1    0.000    0.000    0.301    0.301 Nesterov_test.py:14(__init__)
        1    0.000    0.000    0.277    0.277 Nesterov_test.py:142(solve)
        1    0.000    0.000    0.277    0.277 Nesterov_test.py:1705(test_problem)
      113    0.001    0.000    0.101    0.001 Nesterov_test.py:25(f)
      113    0.001    0.000    0.102    0.001 Nesterov_test.py:255(f)
        1    0.000    0.000    0.001    0.001 Nesterov_test.py:260(f_g)
       35    0.000    0.000    0.094    0.003 Nesterov_test.py:265(g)
        1    0.000    0.000    0.001    0.001 Nesterov_test.py:28(f_g)
       35    0.000    0.000    0.094    0.003 Nesterov_test.py:36(g)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:55(get_x0)
       35    0.001    0.000    0.167    0.005 Nesterov_test.py:550(bidimensional_search_Newton)
      113    0.009    0.000    0.111    0.001 Nesterov_test.py:551(f2)
       35    0.001    0.000    0.166    0.005 Nesterov_test.py:562(inner_NN)
        1    0.007    0.007    0.277    0.277 Nesterov_test.py:577(solvePlaneSearch_Newton)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:68(QuadraticProblem)
       35    0.000    0.000    0.000    0.000 Newton.py:11(__init__)
       35    0.008    0.000    0.097    0.003 Newton.py:113(gradiente_Hessiano_M)
        1    0.000    0.000    0.000    0.000 Newton.py:2(<module>)
       35    0.003    0.000    0.043    0.001 Newton.py:356(linesearch_armijo)
       35    0.003    0.000    0.015    0.000 Newton.py:454(direction)
       35    0.004    0.000    0.165    0.005 Newton.py:548(minimize)
        1    0.000    0.000    0.000    0.000 Newton.py:9(Newton)
        1    0.000    0.000    0.000    0.000 Newton_Nesterov.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Newton_Nesterov.py:9(Newton_Nesterov)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1068(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1079(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:134(__getattr__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:160(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:252(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:274(PngInfo)
        1    0.000    0.000    0.010    0.010 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:708(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(Disposal)
        1    0.000    0.000    0.002    0.002 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      146    0.000    0.000    0.001    0.000 TiffTags.py:26(__new__)
        1    0.001    0.001    0.002    0.002 TiffTags.py:419(_populate)
        1    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       50    0.010    0.000    6.819    0.136 __init__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        8    0.000    0.000    0.087    0.011 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1192(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       30    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
       47    0.000    0.000    0.053    0.001 __init__.py:1305(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
       29    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       19    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
       92    0.004    0.000    0.084    0.001 __init__.py:1349(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
       29    0.000    0.000    0.000    0.000 __init__.py:1361(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       30    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        6    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
       57    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        6    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.019    0.019 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:173(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(__getattr__)
       28    0.000    0.000    0.000    0.000 __init__.py:1868(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
       32    0.000    0.000    0.000    0.000 __init__.py:1879(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
       32    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.006    0.006 __init__.py:195(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        4    0.000    0.000    0.000    0.000 __init__.py:195(caching_module_getattr)
        3    0.000    0.000    0.083    0.028 __init__.py:198(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        4    0.000    0.000    0.039    0.010 __init__.py:2(<module>)
       30    0.000    0.000    0.001    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2072(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
       34    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       27    0.000    0.000    0.000    0.000 __init__.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
       34    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:2270(_make_class_factory)
        1    0.000    0.000    0.024    0.024 __init__.py:2289(class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(subcls)
       12    0.001    0.000    0.006    0.000 __init__.py:230(define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.136    0.136 __init__.py:25(<module>)
       82    0.001    0.000    0.004    0.000 __init__.py:251(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        6    0.000    0.000    0.000    0.000 __init__.py:256(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.009    0.009 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
       12    0.000    0.000    0.000    0.000 __init__.py:271(get_aliased_and_aliases)
       57    0.000    0.000    0.000    0.000 __init__.py:272(<genexpr>)
        1    0.000    0.000    0.013    0.013 __init__.py:274(load)
      105    0.000    0.000    0.001    0.000 __init__.py:275(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        2    0.000    0.000    0.013    0.007 __init__.py:299(loads)
       52    0.012    0.000    0.026    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.006    0.006 __init__.py:32(__enter__)
        1    0.000    0.000    0.009    0.009 __init__.py:322(_sanity_check)
        1    0.001    0.001    0.001    0.001 __init__.py:327(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(__getattr__)
        1    0.001    0.001    0.002    0.002 __init__.py:330(<listcomp>)
 3627/861    0.009    0.000    0.010    0.000 __init__.py:337(recursive_subclasses)
        1    0.000    0.000    0.000    0.000 __init__.py:339(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(silent_list)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
      290    0.001    0.000    0.001    0.000 __init__.py:385(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:393(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.021    0.021 __init__.py:4(<module>)
     2648    0.017    0.000    0.029    0.000 __init__.py:414(_strip_comment)
        1    0.000    0.000    0.004    0.004 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:437(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:459(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:469(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        2    0.000    0.000    0.001    0.000 __init__.py:478(_get_config_or_cache_dir)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.001    0.001 __init__.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:510(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:529(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:540(get_data_path)
        1    0.000    0.000    0.001    0.001 __init__.py:546(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:553(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        4    0.000    0.000    0.001    0.000 __init__.py:567(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:584(maxdict)
        1    0.000    0.000    0.298    0.298 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:603(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:605(Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:61(ProjectionRegistry)
       32    0.000    0.000    0.001    0.000 __init__.py:625(__init__)
      965    0.004    0.000    0.077    0.000 __init__.py:628(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
      463    0.002    0.000    0.003    0.000 __init__.py:658(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 __init__.py:681(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
      310    0.000    0.000    0.001    0.000 __init__.py:698(__iter__)
        1    0.001    0.001    0.002    0.002 __init__.py:722(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:75(UnidentifiedImageError)
       60    0.000    0.000    0.002    0.000 __init__.py:752(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:77(get_projection_names)
     1863    0.002    0.000    0.002    0.000 __init__.py:770(<lambda>)
       30    0.021    0.001    0.146    0.005 __init__.py:770(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
       31    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:825(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
       28    0.000    0.000    0.089    0.003 __init__.py:847(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        4    0.000    0.000    0.000    0.000 __init__.py:859(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:860(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
      785    0.002    0.000    0.003    0.000 __init__.py:889(<lambda>)
      691    0.004    0.000    0.007    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.001    0.001    0.003    0.003 __init__.py:905(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:921(GrouperView)
        1    0.000    0.000    0.000    0.000 __init__.py:927(_GrouperMethodForwarder)
        7    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        7    0.000    0.000    0.001    0.000 __init__.py:931(__set_name__)
      126    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        2    0.001    0.000    0.013    0.006 _add_newdocs.py:1(<module>)
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6520(refer_to_array_attribute)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:9(<module>)
